sku,post_status,post_title,tags,stock,product_gallery,post_content,post_excerpt,category,manage_stock,stock_status,backorders,regular_price,weight,length,width,height,tax_status,tax_class,visibility,featured,featured_image,shipping_class,comment_status,ping_status,menu_order,change_stock,post_author
1063,public,Cross Section Human Eye Model,Learning Resources,1,,Model of Human Eye,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,cross_section_human_eye_model_1.jpg,,open,open,,,dirkhonda
1327,public,Wipe Off Task Cards,Carson Dellosa,4,wipe_off_task_cards_2.jpg,,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,wipe_off_task_cards_1.jpg,,open,open,,,dirkhonda
1000,public, Reading Adventures 1 Cars,Scholastic,1,,"This is a Level 1 set of 10 books that features easy to follow storylines for emerging readers.  Your child will enjoy reading about the Cars characters they know and love. You can expect these stories to include one or two sentences per page, simple sentence structure and high frequency word use. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1001,public, Reading Adventures 1 Disney Princess,Scholastic,1,,"This is a Level 1 set of 10 books that features easy to follow storylines for emerging readers.  Your child will love exploring with all their favorite Disney Princesses. You can expect these stories to include one or two sentences per page, simple sentence structure and high frequency word use. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1002,public, Reading Adventures Pre Reader Mickey Mouse,Scholastic,1,,"10 Fun Pre 1 Level Books are included in this set.  Your little one will enjoy exploring with Mickey and his Club House friends while benefiting from easy to read print, supportive illustrations and repetitive, high frequency words. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1003,public, Reading Adventures Pre Reader Sofia the 1st,Scholastic,1,,"10 Fun Pre 1 Level Books are included in this set.  Your little one will enjoy exploring with Sofia and her friends while benefiting from easy to read print, supportive illustrations and repetitive, high frequency words. ",,Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1004,public,1-10 Counting Owls Activity,Learning Resources,1,,Counting,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1005,public,1st Grade Vocabulary Cards,Learning Resources,1,,Vocabulary,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1006,public,6 Card Games Set,Brighter Child,1,,,,Strategy,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1007,public,ABC&123,Learning Resources,1,,"Alphabet, Numbers and Counting",,Math|Reading,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1008,public,Ace & Kats Interactive Storybook,Hot Dots,1,,Comes with Pen,,Language Arts,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1009,public,Activity Dollar,Miniland,2,,Currency Games,,Math,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
1010,public,Activity Lacing,Miniland,2,,Manual Dexterity,,Science,yes,instock,yes,1,1,3,4,5,none,,visible,no,,,open,open,,,dirkhonda
